<RecentFiles>
  <RecentFiles>
    <File id="BEFF2B50-A453-4ED7-8496-38357345953E/f:Local.testsettings/s:..?Local.testsettings" caret="0" fromTop="0" />
    <File id="1576C482-8B1A-40A3-995E-682EC5099D1C/f:UnitTest1.cs" caret="0" fromTop="0" />
    <File id="1576C482-8B1A-40A3-995E-682EC5099D1C/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:Invocation.cs" caret="153" fromTop="6" />
    <File id="1576C482-8B1A-40A3-995E-682EC5099D1C/f:ProxyConfigurationTest.cs" caret="2774" fromTop="15" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:RemoteDomainProxyProvider.cs" caret="0" fromTop="0" />
    <File id="CC8CF438-D5D2-4659-AFF7-8C653A07E35B/f:Program.cs" caret="834" fromTop="25" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:DeafultProxyProvider.cs" caret="9700" fromTop="2" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:ProxyConfiguration.cs" caret="650" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:Invocation.cs" caret="574" fromTop="14" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:Invocation.cs" caret="324" fromTop="11" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:Invocation.cs" caret="574" fromTop="17" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:Invocation.cs" caret="0" fromTop="0" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:DeafultProxyProvider.cs" caret="14856" fromTop="19" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:DeafultProxyProvider.cs" caret="1110" fromTop="8" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:DeafultProxyProvider.cs" caret="660" fromTop="8" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:DeafultProxyProvider.cs" caret="1974" fromTop="19" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:DeafultProxyProvider.cs" caret="6868" fromTop="12" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:DeafultProxyProvider.cs" caret="9663" fromTop="8" />
    <File id="CC8CF438-D5D2-4659-AFF7-8C653A07E35B/f:Program.cs" caret="1458" fromTop="18" />
    <File id="CC8CF438-D5D2-4659-AFF7-8C653A07E35B/f:Program.cs" caret="767" fromTop="14" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:ProxyConfiguration.cs" caret="1648" fromTop="27" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:ProxyConfiguration.cs" caret="1822" fromTop="23" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:ProxyConfiguration.cs" caret="1548" fromTop="16" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:ProxyConfiguration.cs" caret="2104" fromTop="30" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:ProxyConfiguration.cs" caret="2125" fromTop="1" />
    <File id="1576C482-8B1A-40A3-995E-682EC5099D1C/f:ProxyConfigurationTest.cs" caret="527" fromTop="12" />
    <File id="1576C482-8B1A-40A3-995E-682EC5099D1C/f:ProxyConfigurationTest.cs" caret="527" fromTop="10" />
    <File id="1576C482-8B1A-40A3-995E-682EC5099D1C/f:ProxyConfigurationTest.cs" caret="537" fromTop="15" />
    <File id="1576C482-8B1A-40A3-995E-682EC5099D1C/f:ProxyConfigurationTest.cs" caret="451" fromTop="10" />
    <File id="1576C482-8B1A-40A3-995E-682EC5099D1C/f:ProxyConfigurationTest.cs" caret="568" fromTop="15" />
    <File id="1576C482-8B1A-40A3-995E-682EC5099D1C/f:ProxyConfigurationTest.cs" caret="2595" fromTop="13" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:ProxyConfiguration.cs" caret="1069" fromTop="16" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:ProxyConfiguration.cs" caret="1069" fromTop="3" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:ProxyConfiguration.cs" caret="1069" fromTop="21" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:ProxyConfiguration.cs" caret="1123" fromTop="11" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:ProxyConfiguration.cs" caret="1435" fromTop="16" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:ProxyConfiguration.cs" caret="552" fromTop="14" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:ProxyConfiguration.cs" caret="650" fromTop="13" />
  </RecentEdits>
</RecentFiles>
